

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 29 23:01:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  4638     15DA  0840               	movf	___flsub@a,w
  4639     15DB  00F6               	movwf	___fladd@a
  4640     15DC  120A  158A  25A8  160A  118A  	fcall	___fladd
  4641     15E1  0875               	movf	?___fladd+3,w
  4642     15E2  1283               	bcf	3,5	;RP0=0, select bank0
  4643     15E3  1303               	bcf	3,6	;RP1=0, select bank0
  4644     15E4  00C3               	movwf	?___flsub+3
  4645     15E5  0874               	movf	?___fladd+2,w
  4646     15E6  00C2               	movwf	?___flsub+2
  4647     15E7  0873               	movf	?___fladd+1,w
  4648     15E8  00C1               	movwf	?___flsub+1
  4649     15E9  0872               	movf	?___fladd,w
  4650     15EA  00C0               	movwf	?___flsub
  4651     15EB                     l737:
  4652     15EB  0008               	return
  4653     15EC                     __end_of___flsub:
  4654                           
  4655                           	psect	text10
  4656     0DA8                     __ptext10:	
  4657 ;; *************** function ___fladd *****************
  4658 ;; Defined at:
  4659 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  4660 ;; Parameters:    Size  Location     Type
  4661 ;;  b               4    2[COMMON] long 
  4662 ;;  a               4    6[COMMON] long 
  4663 ;; Auto vars:     Size  Location     Type
  4664 ;;  grs             1   11[BANK0 ] unsigned char 
  4665 ;;  bexp            1   10[BANK0 ] unsigned char 
  4666 ;;  aexp            1    9[BANK0 ] unsigned char 
  4667 ;;  signs           1    8[BANK0 ] unsigned char 
  4668 ;; Return value:  Size  Location     Type
  4669 ;;                  4    2[COMMON] unsigned char 
  4670 ;; Registers used:
  4671 ;;		wreg, status,2, status,0, btemp+1
  4672 ;; Tracked objects:
  4673 ;;		On entry : 0/0
  4674 ;;		On exit  : 0/0
  4675 ;;		Unchanged: 0/0
  4676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4677 ;;      Params:         8       0       0       0       0
  4678 ;;      Locals:         0       4       0       0       0
  4679 ;;      Temps:          0       8       0       0       0
  4680 ;;      Totals:         8      12       0       0       0
  4681 ;;Total ram usage:       20 bytes
  4682 ;; Hardware stack levels used: 1
  4683 ;; Hardware stack levels required when called: 1
  4684 ;; This function calls:
  4685 ;;		Nothing
  4686 ;; This function is called by:
  4687 ;;		___flsub
  4688 ;; This function uses a non-reentrant model
  4689 ;;
  4690                           
  4691     0DA8                     ___fladd:	
  4692                           ;psect for function ___fladd
  4693                           
  4694     0DA8                     l2010:	
  4695                           ;incstack = 0
  4696                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4697                           
  4698     0DA8  0875               	movf	___fladd@b+3,w
  4699     0DA9  3980               	andlw	128
  4700     0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  4701     0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  4702     0DAC  00A8               	movwf	___fladd@signs
  4703     0DAD                     l2012:
  4704     0DAD  0875               	movf	___fladd@b+3,w
  4705     0DAE  00A0               	movwf	??___fladd
  4706     0DAF  0720               	addwf	??___fladd,w
  4707     0DB0  00AA               	movwf	___fladd@bexp
  4708     0DB1                     l2014:
  4709     0DB1  1FF4               	btfss	___fladd@b+2,7
  4710     0DB2  2DB4               	goto	u1991
  4711     0DB3  2DB5               	goto	u1990
  4712     0DB4                     u1991:
  4713     0DB4  2DB6               	goto	l2018
  4714     0DB5                     u1990:
  4715     0DB5                     l2016:
  4716     0DB5  142A               	bsf	___fladd@bexp,0
  4717     0DB6                     l2018:
  4718     0DB6  082A               	movf	___fladd@bexp,w
  4719     0DB7  1903               	btfsc	3,2
  4720     0DB8  2DBA               	goto	u2001
  4721     0DB9  2DBB               	goto	u2000
  4722     0DBA                     u2001:
  4723     0DBA  2DCB               	goto	l2028
  4724     0DBB                     u2000:
  4725     0DBB                     l2020:
  4726     0DBB  0A2A               	incf	___fladd@bexp,w
  4727     0DBC  1D03               	btfss	3,2
  4728     0DBD  2DBF               	goto	u2011
  4729     0DBE  2DC0               	goto	u2010
  4730     0DBF                     u2011:
  4731     0DBF  2DC8               	goto	l2024
  4732     0DC0                     u2010:
  4733     0DC0                     l2022:
  4734     0DC0  3000               	movlw	0
  4735     0DC1  00F5               	movwf	___fladd@b+3
  4736     0DC2  3000               	movlw	0
  4737     0DC3  00F4               	movwf	___fladd@b+2
  4738     0DC4  3000               	movlw	0
  4739     0DC5  00F3               	movwf	___fladd@b+1
  4740     0DC6  3000               	movlw	0
  4741     0DC7  00F2               	movwf	___fladd@b
  4742     0DC8                     l2024:
  4743     0DC8  17F4               	bsf	___fladd@b+2,7
  4744     0DC9                     l2026:
  4745     0DC9  01F5               	clrf	___fladd@b+3
  4746     0DCA  2DD3               	goto	l2030
  4747     0DCB                     l2028:
  4748     0DCB  3000               	movlw	0
  4749     0DCC  00F5               	movwf	___fladd@b+3
  4750     0DCD  3000               	movlw	0
  4751     0DCE  00F4               	movwf	___fladd@b+2
  4752     0DCF  3000               	movlw	0
  4753     0DD0  00F3               	movwf	___fladd@b+1
  4754     0DD1  3000               	movlw	0
  4755     0DD2  00F2               	movwf	___fladd@b
  4756     0DD3                     l2030:
  4757     0DD3  0879               	movf	___fladd@a+3,w
  4758     0DD4  3980               	andlw	128
  4759     0DD5  00A9               	movwf	___fladd@aexp
  4760     0DD6                     l2032:
  4761     0DD6  0829               	movf	___fladd@aexp,w
  4762     0DD7  0628               	xorwf	___fladd@signs,w
  4763     0DD8  1903               	skipnz
  4764     0DD9  2DDB               	goto	u2021
  4765     0DDA  2DDC               	goto	u2020
  4766     0DDB                     u2021:
  4767     0DDB  2DDD               	goto	l2036
  4768     0DDC                     u2020:
  4769     0DDC                     l2034:
  4770     0DDC  1728               	bsf	___fladd@signs,6
  4771     0DDD                     l2036:
  4772     0DDD  0879               	movf	___fladd@a+3,w
  4773     0DDE  00A0               	movwf	??___fladd
  4774     0DDF  0720               	addwf	??___fladd,w
  4775     0DE0  00A9               	movwf	___fladd@aexp
  4776     0DE1                     l2038:
  4777     0DE1  1FF8               	btfss	___fladd@a+2,7
  4778     0DE2  2DE4               	goto	u2031
  4779     0DE3  2DE5               	goto	u2030
  4780     0DE4                     u2031:
  4781     0DE4  2DE6               	goto	l2042
  4782     0DE5                     u2030:
  4783     0DE5                     l2040:
  4784     0DE5  1429               	bsf	___fladd@aexp,0
  4785     0DE6                     l2042:
  4786     0DE6  0829               	movf	___fladd@aexp,w
  4787     0DE7  1903               	btfsc	3,2
  4788     0DE8  2DEA               	goto	u2041
  4789     0DE9  2DEB               	goto	u2040
  4790     0DEA                     u2041:
  4791     0DEA  2DFB               	goto	l2052
  4792     0DEB                     u2040:
  4793     0DEB                     l2044:
  4794     0DEB  0A29               	incf	___fladd@aexp,w
  4795     0DEC  1D03               	btfss	3,2
  4796     0DED  2DEF               	goto	u2051
  4797     0DEE  2DF0               	goto	u2050
  4798     0DEF                     u2051:
  4799     0DEF  2DF8               	goto	l2048
  4800     0DF0                     u2050:
  4801     0DF0                     l2046:
  4802     0DF0  3000               	movlw	0
  4803     0DF1  00F9               	movwf	___fladd@a+3
  4804     0DF2  3000               	movlw	0
  4805     0DF3  00F8               	movwf	___fladd@a+2
  4806     0DF4  3000               	movlw	0
  4807     0DF5  00F7               	movwf	___fladd@a+1
  4808     0DF6  3000               	movlw	0
  4809     0DF7  00F6               	movwf	___fladd@a
  4810     0DF8                     l2048:
  4811     0DF8  17F8               	bsf	___fladd@a+2,7
  4812     0DF9                     l2050:
  4813     0DF9  01F9               	clrf	___fladd@a+3
  4814     0DFA  2E03               	goto	l691
  4815     0DFB                     l2052:
  4816     0DFB  3000               	movlw	0
  4817     0DFC  00F9               	movwf	___fladd@a+3
  4818     0DFD  3000               	movlw	0
  4819     0DFE  00F8               	movwf	___fladd@a+2
  4820     0DFF  3000               	movlw	0
  4821     0E00  00F7               	movwf	___fladd@a+1
  4822     0E01  3000               	movlw	0
  4823     0E02  00F6               	movwf	___fladd@a
  4824     0E03                     l691:
  4825     0E03  082A               	movf	___fladd@bexp,w
  4826     0E04  0229               	subwf	___fladd@aexp,w
  4827     0E05  1803               	skipnc
  4828     0E06  2E08               	goto	u2061
  4829     0E07  2E09               	goto	u2060
  4830     0E08                     u2061:
  4831     0E08  2E2F               	goto	l2088
  4832     0E09                     u2060:
  4833     0E09                     l2054:
  4834     0E09  1F28               	btfss	___fladd@signs,6
  4835     0E0A  2E0C               	goto	u2071
  4836     0E0B  2E0D               	goto	u2070
  4837     0E0C                     u2071:
  4838     0E0C  2E11               	goto	l2058
  4839     0E0D                     u2070:
  4840     0E0D                     l2056:
  4841     0E0D  3080               	movlw	128
  4842     0E0E  00FF               	movwf	btemp+1
  4843     0E0F  087F               	movf	btemp+1,w
  4844     0E10  06A8               	xorwf	___fladd@signs,f
  4845     0E11                     l2058:
  4846     0E11  082A               	movf	___fladd@bexp,w
  4847     0E12  00AB               	movwf	___fladd@grs
  4848     0E13                     l2060:
  4849     0E13  0829               	movf	___fladd@aexp,w
  4850     0E14  00AA               	movwf	___fladd@bexp
  4851     0E15                     l2062:
  4852     0E15  082B               	movf	___fladd@grs,w
  4853     0E16  00A9               	movwf	___fladd@aexp
  4854     0E17                     l2064:
  4855     0E17  0872               	movf	___fladd@b,w
  4856     0E18  00AB               	movwf	___fladd@grs
  4857     0E19                     l2066:
  4858     0E19  0876               	movf	___fladd@a,w
  4859     0E1A  00F2               	movwf	___fladd@b
  4860     0E1B                     l2068:
  4861     0E1B  082B               	movf	___fladd@grs,w
  4862     0E1C  00F6               	movwf	___fladd@a
  4863     0E1D                     l2070:
  4864     0E1D  0873               	movf	___fladd@b+1,w
  4865     0E1E  00AB               	movwf	___fladd@grs
  4866     0E1F                     l2072:
  4867     0E1F  0877               	movf	___fladd@a+1,w
  4868     0E20  00F3               	movwf	___fladd@b+1
  4869     0E21                     l2074:
  4870     0E21  082B               	movf	___fladd@grs,w
  4871     0E22  00F7               	movwf	___fladd@a+1
  4872     0E23                     l2076:
  4873     0E23  0874               	movf	___fladd@b+2,w
  4874     0E24  00AB               	movwf	___fladd@grs
  4875     0E25                     l2078:
  4876     0E25  0878               	movf	___fladd@a+2,w
  4877     0E26  00F4               	movwf	___fladd@b+2
  4878     0E27                     l2080:
  4879     0E27  082B               	movf	___fladd@grs,w
  4880     0E28  00F8               	movwf	___fladd@a+2
  4881     0E29                     l2082:
  4882     0E29  0875               	movf	___fladd@b+3,w
  4883     0E2A  00AB               	movwf	___fladd@grs
  4884     0E2B                     l2084:
  4885     0E2B  0879               	movf	___fladd@a+3,w
  4886     0E2C  00F5               	movwf	___fladd@b+3
  4887     0E2D                     l2086:
  4888     0E2D  082B               	movf	___fladd@grs,w
  4889     0E2E  00F9               	movwf	___fladd@a+3
  4890     0E2F                     l2088:
  4891     0E2F  01AB               	clrf	___fladd@grs
  4892     0E30                     l2090:
  4893     0E30  0829               	movf	___fladd@aexp,w
  4894     0E31  00A0               	movwf	??___fladd
  4895     0E32  01A1               	clrf	??___fladd+1
  4896     0E33  0821               	movf	??___fladd+1,w
  4897     0E34  00A3               	movwf	??___fladd+3
  4898     0E35  082A               	movf	___fladd@bexp,w
  4899     0E36  0220               	subwf	??___fladd,w
  4900     0E37  00A2               	movwf	??___fladd+2
  4901     0E38  1C03               	skipc
  4902     0E39  03A3               	decf	??___fladd+3,f
  4903     0E3A  0823               	movf	??___fladd+3,w
  4904     0E3B  3A80               	xorlw	128
  4905     0E3C  00FF               	movwf	btemp+1
  4906     0E3D  3080               	movlw	128
  4907     0E3E  027F               	subwf	btemp+1,w
  4908     0E3F  1D03               	skipz
  4909     0E40  2E43               	goto	u2085
  4910     0E41  301A               	movlw	26
  4911     0E42  0222               	subwf	??___fladd+2,w
  4912     0E43                     u2085:
  4913     0E43  1C03               	skipc
  4914     0E44  2E46               	goto	u2081
  4915     0E45  2E47               	goto	u2080
  4916     0E46                     u2081:
  4917     0E46  2E7E               	goto	l2106
  4918     0E47                     u2080:
  4919     0E47                     l2092:
  4920     0E47  0875               	movf	___fladd@b+3,w
  4921     0E48  0474               	iorwf	___fladd@b+2,w
  4922     0E49  0473               	iorwf	___fladd@b+1,w
  4923     0E4A  0472               	iorwf	___fladd@b,w
  4924     0E4B  1D03               	skipz
  4925     0E4C  2E4E               	goto	u2091
  4926     0E4D  2E50               	goto	u2090
  4927     0E4E                     u2091:
  4928     0E4E  3001               	movlw	1
  4929     0E4F  2E51               	goto	u2100
  4930     0E50                     u2090:
  4931     0E50  3000               	movlw	0
  4932     0E51                     u2100:
  4933     0E51  1283               	bcf	3,5	;RP0=0, select bank0
  4934     0E52  1303               	bcf	3,6	;RP1=0, select bank0
  4935     0E53  00AB               	movwf	___fladd@grs
  4936     0E54  3000               	movlw	0
  4937     0E55  00F5               	movwf	___fladd@b+3
  4938     0E56  3000               	movlw	0
  4939     0E57  00F4               	movwf	___fladd@b+2
  4940     0E58  3000               	movlw	0
  4941     0E59  00F3               	movwf	___fladd@b+1
  4942     0E5A  3000               	movlw	0
  4943     0E5B  00F2               	movwf	___fladd@b
  4944     0E5C  0829               	movf	___fladd@aexp,w
  4945     0E5D  00AA               	movwf	___fladd@bexp
